campus_name,campus_location.x,rating,students,community_type,campus_location.y,public,private,doctoral,masters,baccalaureate,community,residential,nonresidential,liberal_arts,technical,religious,military,hbcu,hispanic_serving,aapi_serving,other_minority_serving
"University of Maryland, College Park","College Park, MD",5,37952,large urban city,"College Park, MD",TRUE,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA
University of Michigan-Dearborn,"Dearborn, MI",3,9000,medium city,"Dearborn, MI",TRUE,NA,TRUE,TRUE,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
SUNY Westchester Community College,"Valhalla, NY",4,13000,very small town,"Valhalla, NY",TRUE,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,TRUE,NA,NA
University at Buffalo,"Buffalo, NY",3.5,29850,medium city,"Buffalo, NY",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slippery Rock University,"Slippery Rock, PA",4,8500,rural community,"Slippery Rock, PA",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Emory University,"Atlanta, GA",4.5,14769,large urban city,"Atlanta, GA",NA,TRUE,TRUE,NA,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA
Washington State University,"Pullman, WA",5,19446,small town,"Pullman, WA",TRUE,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Davidson College,"Davidson, NC",4,1850,small town,"Davidson, NC",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Virginia Commonwealth University,"Richmond, VA",4.5,31500,medium city,"Richmond, VA",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northern Arizona University,"Flagstaff, AZ",4.5,29000,small city,"Flagstaff, AZ",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,NA,TRUE,NA,NA
"California State University, Long Beach or Long Beach State","Long Beach, CA",4.5,36846,medium city,"Long Beach, CA",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,NA,TRUE,NA,NA
University of La Verne,"La Verne, CA",2.5,8600,small city,"La Verne, CA",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,NA
"Rutgers, The State University of New Jersey-New Brunswick","New Brunswick, NJ",5,48000,large urban city,"New Brunswick, NJ",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gettysburg College,"Gettysburg, PA",4.5,2400,very small town,"Gettysburg, PA",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Northern Illinois University,"DeKalb, IL",5,16234,small city,"DeKalb, IL",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trinity College,"Hartford, CT",5,2159,medium city,"Hartford, CT",NA,TRUE,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Augsburg University,"Minneapolis, MN",5,3537,large urban city,"Minneapolis, MN",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA
Ithaca College,"Ithaca, NY",5,6000,small city,"Ithaca, NY",NA,TRUE,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Portland State University,"Portland, OR",5,25000,large urban city,"Portland, OR",TRUE,NA,TRUE,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,TRUE,NA,NA
Northwestern University,"Evanston, IL",4,21215,small city,"Evanston, IL",NA,TRUE,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Colorado at Boulder,"Boulder, CO",5,30000,small city,"Boulder, CO",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeastern Illinois University,"Chicago, IL",2.5,10275,large urban city,"Chicago, IL",TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,TRUE,NA,NA
Elon University,"Elon, NC",5,6500,small town,"Elon, NC",NA,TRUE,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Bridgewater State University,"Bridgewater, MA",4.5,10000,small city,"Bridgewater, MA",TRUE,NA,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
New Mexico State University,"Las Cruces, NM",4.5,16765,medium city,"Las Cruces, NM",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,NA
University of Richmond,"Richmond, VA",4.5,3890,medium city,"Richmond, VA",NA,TRUE,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Tufts University,"Medford, MA",5,11926,small city,"Medford, MA",NA,TRUE,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Nebraska at Omaha,"Omaha, NE",4.5,15500,large urban city,"Omaha, NE",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Youngstown State University,"youngstown, OH",3,11171,medium city,"youngstown, OH",TRUE,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
"University of Massachusetts, Amherst","Amherst, MA",5,28500,small town,"Amherst, MA",NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
West Virginia University,"Morgantown, WV",4.5,34000,small city,"Morgantown, WV",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Virginia State University,"Virginia State University, VA",4,3400,small town,"Virginia State University, VA",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,TRUE,NA,NA,NA
Kansas State University,"Manhattan, KS",5,20000,small city,"Manhattan, KS",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bentley University,"Waltham, MA",4.5,4100,small city,"Waltham, MA",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Knox College,"Galesburg, IL",4,1300,small city,"Galesburg, IL",NA,TRUE,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Oakland University,"Rochester, MI",5,17170,small city,"Rochester, MI",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Union College,"Schenectady, NY",5,2150,small city,"Schenectady, NY",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Montana State University-Bozeman,"Bozeman, MT",4,16902,small city,"Bozeman, MT",TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syracuse University,"Syracuse, NY",4,14422,medium city,"Syracuse, NY",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California State University, Northridge","Northridge, CA",4.5,36000,large urban city,"Northridge, CA",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,NA,TRUE,TRUE,NA
SUNY Oneonta,"Oneonta, NY, NY",4,5514,small town,"Oneonta, NY, NY",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Montclair State University,"Montclair, NJ",5,21000,small city,"Montclair, NJ",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,TRUE,NA,NA
University of New Haven,"West Haven, CT",4,6500,small city,"West Haven, CT",NA,TRUE,NA,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Wisconsin,"Madison, WI",4.5,43193,medium city,"Madison, WI",TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lehigh University,"Bethlehem, PA",5,6950,small city,"Bethlehem, PA",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
George Mason University,"Fairfax, VA",5,39150,small city,"Fairfax, VA",TRUE,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Houston,"Houston, TX",4.5,40000,large urban city,"Houston, TX",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,NA
William & Mary,"Williamsburg, VA",4.5,8500,small town,"Williamsburg, VA",TRUE,NA,TRUE,NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
College of Staten Island/CUNY,"Staten Island, NY",3.5,10185,large urban city,"Staten Island, NY",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Virginia Tech,"Blacksburg, VA",4,31000,small city,"Blacksburg, VA",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,TRUE,NA,NA,NA,NA
Washington University in St. Louis,"St. Louis, MO",5,14000,medium city,"St. Louis, MO",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eastern Michigan University,"Ypsilanti, MI",4.5,10500,small city,"Ypsilanti, MI",TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Vermont,"Burlington, VT",5,11000,small city,"Burlington, VT",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIT,"Cambridge, MA",4.5,11000,medium city,"Cambridge, MA",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA
"University of Minnesota, Morris","Morris, MN",4,1900,very small town,"Morris, MN",TRUE,NA,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Kalamazoo College,"Kalamazoo, MI",4,1458,medium city,"Kalamazoo, MI",NA,TRUE,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Pace University,"New York, NY",5,12835,large urban city,"New York, NY",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA
"University of Maryland, Baltimore County","Baltimore, MD",3,14000,large urban city,"Baltimore, MD",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
The University of Alabama,"Tuscaloosa, AL",4.5,38000,small city,"Tuscaloosa, AL",TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michigan State University,"East Lansing, MI",4,50000,small city,"East Lansing, MI",TRUE,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Evergreen State College,"Olympia, WA",3.5,2100,small city,"Olympia, WA",TRUE,NA,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Napa Valley College,"Napa, CA",4,5000,small city,"Napa, CA",NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Tennessee,"KNoxville, TN",4,26000,medium city,"KNoxville, TN",TRUE,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Missouri-Kansas City,"Kansas City, MO",4.5,16375,large urban city,"Kansas City, MO",TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clark University,"Worcester, MA",4.5,2300,medium city,"Worcester, MA",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Roger Williams University,"Bristol, RI",4,4000,small town,"Bristol, RI",NA,TRUE,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
University of Colorado at Colorado Springs,"Colorado Springs, CO",4.5,12017,medium city,"Colorado Springs, CO",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Pennsylvania State University,"University Park, PA",5,46184,small town,"University Park, PA",NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emporia State University,"Emporia, KS",4,6100,small city,"Emporia, KS",TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Indiana University, Bloomington","Bloomington, IN",5,49695,small city,"Bloomington, IN",TRUE,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lawrence University,"Appleton, WI",4,1500,small city,"Appleton, WI",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Macalester College,"Saint Paul, MN",5,2094,large urban city,"Saint Paul, MN",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
University of Missouri - St. Louis,"Saint Louis, MO",4,8381,large urban city,"Saint Louis, MO",TRUE,NA,TRUE,TRUE,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
San Diego State University,"San Diego, CA",5,32000,large urban city,"San Diego, CA",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,NA
Appalachian State University,"Boone, NC",4.5,20436,small town,"Boone, NC",TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Wisconsin - Superior,"Superior, WI",3.5,2500,small city,"Superior, WI",TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Centre College,"Danville, KY",3,1450,small town,"Danville, KY",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
University of Wisconsin - Eau Claire,"Eau Claire, WI",5,11000,small city,"Eau Claire, WI",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Rhodes College,"Memphis, TN",4.5,2000,large urban city,"Memphis, TN",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA
"California State University, Chico","Chico, CA",4,16251,medium city,"Chico, CA",TRUE,NA,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,NA
Hofstra University,"Hempstead, NY",5,9533,medium city,"Hempstead, NY",NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Rochester,"Rochester, NY",5,10182,medium city,"Rochester, NY",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
"University California, Irvine","Irvine, CA",3.5,29000,medium city,"Irvine, CA",NA,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA
Washington College,"Chestertown, MD",3.5,1420,very small town,"Chestertown, MD",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Illinois State University,"Normal, IL",4,20000,small city,"Normal, IL",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Miami,"Coral Gables, FL",4,16397,large urban city,"Coral Gables, FL",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Kentucky,"Lexington, KY",5,30000,medium city,"Lexington, KY",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Wisconsin - Oshkosh,"Oshkosh, WI",4.5,14000,small city,"Oshkosh, WI",TRUE,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oregon State University,"Corvallis, OR",4,28000,small city,"Corvallis, OR",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Dakota State University,"Fargo, ND",3.5,14500,medium city,"Fargo, ND",TRUE,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University at Albany - SUNY,"Albany, NY",5,18000,medium city,"Albany, NY",TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Michigan Technological University,"Houghton, MI",3.5,7238,rural community,"Houghton, MI",TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colby College,"Waterville, ME",3.5,2299,small town,"Waterville, ME",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Northern Kentucky University,"Highland Heights, KY",5,16000,medium city,"Highland Heights, KY",TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
Eckerd College,"St. Petersburg, FL",3,1950,medium city,"St. Petersburg, FL",NA,TRUE,NA,NA,NA,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Guilford College,"Greensboro, NC",5,1200,medium city,"Greensboro, NC",NA,TRUE,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA
University of North Dakota,"Grand Forks, ND",4,14172,small city,"Grand Forks, ND",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Wisconsin - Green Bay,"Green Bay, WI",5,9780,medium city,"Green Bay, WI",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Georgia College & State University,"Milledgeville, GA",3,6800,small town,"Milledgeville, GA",TRUE,NA,NA,TRUE,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
University of Pittsburgh at Bradford,"Bradford, PA",3.5,1500,rural community,"Bradford, PA",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
University of Kansas,"Lawrence, KS",4.5,28000,small city,"Lawrence, KS",TRUE,NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baldwin Wallace University,"Berea, OH",4,3500,small town,"Berea, OH",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rochester Institute of Technology,"Rochester, NY",4,18897,medium city,"Rochester, NY",NA,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA
University of Maine at Machias,"Machias, ME",4.5,800,rural community,"Machias, ME",TRUE,NA,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
University of Wisconsin - Whitewater,"Whitewater, WI",4,12000,small town,"Whitewater, WI",TRUE,NA,NA,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Francisco State University,"San Francisco, CA",3.5,29905,large urban city,"San Francisco, CA",TRUE,NA,NA,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA
Swarthmore College,"Swarrthmore, PA",4,1699,large urban city,"Swarrthmore, PA",NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
University of Texas at Dallas,"Richardson, TX",5,27642,medium city,"Richardson, TX",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Red Rocks Community College,"Lakewood, CO",3.5,4297,medium city,"Lakewood, CO",NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colgate University,"Hamilton, NY",4.5,3228,rural community,"Hamilton, NY",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Bard College at Simon's Rock,"Great Barrington, MA",4.5,400,very small town,"Great Barrington, MA",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Kent State University,"Kent, OH",5,28000,small city,"Kent, OH",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Purdue University,"West Lafayette, IN",5,49000,small city,"West Lafayette, IN",TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenyon College,"Gambier, OH",4,1730,rural community,"Gambier, OH",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
Widener University,"Chester, PA",4,6300,small city,"Chester, PA",NA,TRUE,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
College of Wooster,"Wooster, OH",4,2000,small city,"Wooster, OH",NA,TRUE,NA,NA,TRUE,NA,TRUE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
University of Wisconsin - Milwaukee,"Milwaukee, WI, WI",4.5,23829,large urban city,"Milwaukee, WI, WI",TRUE,NA,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
